filename,width,height,class,xmin,ymin,xmax,ymax
0144_jpg.rf.cd944654cce9d06bc7f31dcec922ee29.jpg,512,256,Cavity,303,169,343,212
0242_jpg.rf.c6d5aa8ee1ae3990d0e189766db9dc36.jpg,512,256,Cavity,115,104,139,146
0393_jpg.rf.c74101e2b81ee63f680c8ed1065bcab0.jpg,512,256,Cavity,342,57,378,115
0393_jpg.rf.c74101e2b81ee63f680c8ed1065bcab0.jpg,512,256,Cavity,139,66,162,104
1000_jpg.rf.c9dd4b2cf2f9c945b8d1921990531852.jpg,512,256,Cavity,188,123,201,163
1000_jpg.rf.c9dd4b2cf2f9c945b8d1921990531852.jpg,512,256,Cavity,180,126,189,151
0118_jpg.rf.cda3785ae741327e12e5adf3700d99d0.jpg,512,256,Cavity,216,105,231,142
0956_jpg.rf.d0e0165e4ad9cc343c14b146ca6357fa.jpg,512,256,Cavity,106,97,133,138
0266_jpg.rf.d2cc38bf7a1457bff27c16b207909504.jpg,512,256,Cavity,367,104,396,157
0266_jpg.rf.d2cc38bf7a1457bff27c16b207909504.jpg,512,256,Cavity,342,119,369,161
0266_jpg.rf.d2cc38bf7a1457bff27c16b207909504.jpg,512,256,Cavity,311,116,328,171
0266_jpg.rf.d2cc38bf7a1457bff27c16b207909504.jpg,512,256,Cavity,295,115,311,173
0266_jpg.rf.d2cc38bf7a1457bff27c16b207909504.jpg,512,256,Cavity,350,75,375,101
0266_jpg.rf.d2cc38bf7a1457bff27c16b207909504.jpg,512,256,Cavity,388,73,403,102
0242_jpg.rf.d1a2bb76d8121be65ee2e8a97049ea34.jpg,512,256,Cavity,373,104,397,146
0166_jpg.rf.d6683d3999b822a113d995f6601d31b4.jpg,512,256,Cavity,141,68,158,93
0166_jpg.rf.d6683d3999b822a113d995f6601d31b4.jpg,512,256,Cavity,199,64,212,93
0166_jpg.rf.d6683d3999b822a113d995f6601d31b4.jpg,512,256,Cavity,185,107,201,148
0166_jpg.rf.d6683d3999b822a113d995f6601d31b4.jpg,512,256,Cavity,151,67,170,91
0801_jpg.rf.d76f0a61443e5137ce696974474d228a.jpg,512,256,Cavity,176,151,200,181
0801_jpg.rf.d76f0a61443e5137ce696974474d228a.jpg,512,256,Cavity,153,152,177,183
0947_jpg.rf.d282becb8d08dc053124903325deb986.jpg,512,256,Cavity,345,96,371,141
0427_jpg.rf.cf7f772feaa1e2941bd0017666136580.jpg,512,256,Cavity,222,140,238,200
0427_jpg.rf.cf7f772feaa1e2941bd0017666136580.jpg,512,256,Cavity,202,139,221,205
0509_jpg.rf.dbd6d10852757ba6bfb8d59fcca224b4.jpg,512,256,Cavity,357,142,398,182
0509_jpg.rf.dbd6d10852757ba6bfb8d59fcca224b4.jpg,512,256,Cavity,337,88,359,130
0517_jpg.rf.d339dba394f260a940c712a15864b05f.jpg,512,256,Cavity,302,165,321,201
0517_jpg.rf.d339dba394f260a940c712a15864b05f.jpg,512,256,Cavity,201,150,237,207
0678_jpg.rf.dcfcbd8824ae9a30d478e77dc7aa6000.jpg,512,256,Cavity,149,75,182,130
0678_jpg.rf.dcfcbd8824ae9a30d478e77dc7aa6000.jpg,512,256,Cavity,175,150,189,181
0678_jpg.rf.dcfcbd8824ae9a30d478e77dc7aa6000.jpg,512,256,Cavity,316,138,335,187
0352_jpg.rf.dd9825dd0befffc74f8a5886049c2b2b.jpg,512,256,Cavity,335,130,369,192
0352_jpg.rf.dd9825dd0befffc74f8a5886049c2b2b.jpg,512,256,Cavity,306,69,324,129
0352_jpg.rf.dd9825dd0befffc74f8a5886049c2b2b.jpg,512,256,Cavity,366,129,399,184
0392_jpg.rf.dee79984bf2a03bfd40508d61dcd0b51.jpg,512,256,Cavity,303,79,318,106
0392_jpg.rf.dee79984bf2a03bfd40508d61dcd0b51.jpg,512,256,Cavity,155,129,181,157
0392_jpg.rf.dee79984bf2a03bfd40508d61dcd0b51.jpg,512,256,Cavity,175,136,198,154
0768_jpg.rf.d44ff098dca65107ab4d68f453ce1471.jpg,512,256,Cavity,393,93,427,155
0768_jpg.rf.d44ff098dca65107ab4d68f453ce1471.jpg,512,256,Cavity,96,44,120,101
0768_jpg.rf.d44ff098dca65107ab4d68f453ce1471.jpg,512,256,Cavity,118,36,142,94
0768_jpg.rf.d44ff098dca65107ab4d68f453ce1471.jpg,512,256,Cavity,375,38,398,98
0533_jpg.rf.df5ac7e2944cc2b2b3856912ca3e733a.jpg,512,256,Cavity,199,85,222,131
0256_jpg.rf.d9c4f2e94ef26baed162c5e3e0feab03.jpg,512,256,Cavity,144,145,169,178
0256_jpg.rf.d9c4f2e94ef26baed162c5e3e0feab03.jpg,512,256,Cavity,120,81,158,128
0256_jpg.rf.d9c4f2e94ef26baed162c5e3e0feab03.jpg,512,256,Cavity,100,101,135,143
0256_jpg.rf.d9c4f2e94ef26baed162c5e3e0feab03.jpg,512,256,Cavity,388,142,401,176
0256_jpg.rf.d9c4f2e94ef26baed162c5e3e0feab03.jpg,512,256,Cavity,373,142,390,176
0256_jpg.rf.d9c4f2e94ef26baed162c5e3e0feab03.jpg,512,256,Cavity,356,79,398,126
0256_jpg.rf.d9c4f2e94ef26baed162c5e3e0feab03.jpg,512,256,Cavity,380,97,418,140
0301_jpg.rf.df03dfd545d23f6b819da2e20d5bef58.jpg,512,256,Cavity,162,162,191,203
0301_jpg.rf.df03dfd545d23f6b819da2e20d5bef58.jpg,512,256,Cavity,115,150,151,185
